authorid,authorid,
465,9,
466,9,
466,9,
468,9,
468,9,
469,9,
470,9,
470,9,
472,9,
473,9,
473,9,
474,9,
475,9,
476,9,
477,9,
479,9,
481,9,
481,9,
483,9,
483,9,
483,9,
484,9,
486,9,
488,9,
488,9,
489,9,
491,9,
491,9,
495,9,
495,9,
495,9,
497,9,
499,9,
499,9,
501,9,
501,9,
503,9,
507,9,
508,9,
509,9,
510,9,
510,9,
510,9,
511,9,
512,9,
512,9,
512,9,
513,9,
516,9,
516,9,
516,9,
517,9,
517,9,
518,9,
518,9,
518,9,
518,9,
519,9,
519,9,
520,9,
521,9,
524,9,
526,9,
526,9,
526,9,
528,9,
529,9,
530,9,
532,9,
532,9,
532,9,
534,9,
535,9,
536,9,
537,9,
537,9,
538,9,
540,9,
540,9,
541,9,
541,9,
541,9,
542,9,
542,9,
543,9,
544,9,
544,9,
544,9,
544,9,
545,9,
545,9,
547,9,
547,9,
548,9,
548,9,
548,9,
548,9,
549,9,
549,9,
552,9,
552,9,
552,9,
553,9,
555,9,
556,9,
556,9,
557,9,
557,9,
557,9,
559,9,
560,9,
561,9,
562,9,
563,9,
567,9,
567,9,
568,9,
569,9,
569,9,
571,9,
572,9,
573,9,
574,9,
575,9,
579,9,
580,9,
581,9,
581,9,
582,9,
582,9,
582,9,
584,9,
584,9,
585,9,
586,9,
586,9,
586,9,
587,9,
588,9,
589,9,
589,9,
590,9,
591,9,
591,9,
591,9,
591,9,
592,9,
593,9,
593,9,
596,9,
597,9,
597,9,
597,9,
599,9,
601,9,
601,9,
603,9,
603,9,
603,9,
607,9,
608,9,
609,9,
610,9,
610,9,
611,9,
611,9,
611,9,
613,9,
613,9,
614,9,
614,9,
615,9,
615,9,
615,9,
616,9,
619,9,
619,9,
620,9,
620,9,
620,9,
621,9,
624,9,
624,9,
624,9,
626,9,
626,9,
626,9,
628,9,
628,9,
630,9,
631,9,
631,9,
632,9,
633,9,
636,9,
637,9,
638,9,
638,9,
640,9,
640,9,
640,9,
641,9,
641,9,
642,9,
645,9,
647,9,
649,9,
649,9,
649,9,
650,9,
651,9,
651,9,
653,9,
656,9,
656,9,
657,9,
658,9,
658,9,
659,9,
660,9,
661,9,
661,9,
661,9,
662,9,
662,9,
663,9,
664,9,
665,9,
665,9,
666,9,
666,9,
667,9,
668,9,
668,9,
668,9,
669,9,
669,9,
672,9,
673,9,
673,9,
674,9,
675,9,
676,9,
676,9,
676,9,
676,9,
677,9,
677,9,
678,9,
679,9,
680,9,
681,9,
683,9,
684,9,
684,9,
688,9,
688,9,
689,9,
689,9,
690,9,
690,9,
694,9,
694,9,
697,9,
698,9,
701,9,
705,9,
706,9,
707,9,
708,9,
709,9,
710,9,
711,9,
711,9,
714,9,
714,9,
717,9,
723,9,
723,9,
724,9,
725,9,
727,9,
730,9,
732,9,
734,9,
738,9,
740,9,
743,9,
743,9,
743,9,
745,9,
747,9,
748,9,
752,9,
752,9,
753,9,
756,9,
756,9,
756,9,
757,9,
758,9,
759,9,
760,9,
760,9,
761,9,
761,9,
762,9,
763,9,
767,9,
770,9,
770,9,
771,9,
771,9,
772,9,
773,9,
775,9,
776,9,
776,9,
777,9,
777,9,
782,9,
784,9,
785,9,
787,9,
790,9,
791,9,
792,9,
793,9,
794,9,
794,9,
796,9,
796,9,
798,9,
799,9,
799,9,
800,9,
800,9,
800,9,
801,9,
801,9,
802,9,
803,9,
804,9,
804,9,
805,9,
805,9,
806,9,
807,9,
808,9,
809,9,
809,9,
809,9,
809,9,
809,9,
812,9,
813,9,
814,9,
815,9,
817,9,
817,9,
818,9,
818,9,
819,9,
819,9,
819,9,
820,9,
821,9,
821,9,
822,9,
827,9,
828,9,
828,9,
829,9,
831,9,
832,9,
833,9,
835,9,
835,9,
836,9,
836,9,
836,9,
837,9,
842,9,
842,9,
842,9,
843,9,
844,9,
844,9,
846,9,
846,9,
847,9,
847,9,
847,9,
849,9,
849,9,
851,9,
854,9,
854,9,
854,9,
855,9,
856,9,
857,9,
857,9,
858,9,
858,9,
859,9,
860,9,
860,9,
860,9,
861,9,
863,9,
864,9,
865,9,
866,9,
866,9,
866,9,
867,9,
868,9,
868,9,
869,9,
870,9,
871,9,
874,9,
874,9,
874,9,
878,9,
879,9,
881,9,
883,9,
885,9,
887,9,
890,9,
890,9,
891,9,
891,9,
891,9,
892,9,
892,9,
893,9,
894,9,
894,9,
897,9,
897,9,
899,9,
899,9,
900,9,
901,9,
902,9,
905,9,
907,9,
908,9,
909,9,
910,9,
910,9,
910,9,
910,9,
912,9,
913,9,
913,9,
914,9,
914,9,
915,9,
917,9,
919,9,
921,9,
921,9,
922,9,
923,9,
923,9,
924,9,
925,9,
926,9,
926,9,
926,9,
926,9,
928,9,
929,9,
929,9,
930,9,
930,9,
931,9,
932,9,
933,9,
933,9,
933,9,
933,9,
934,9,
936,9,
937,9,
939,9,
939,9,
940,9,
941,9,
942,9,
942,9,
943,9,
944,9,
944,9,
944,9,
945,9,
946,9,
946,9,
946,9,
947,9,
949,9,
949,9,
951,9,
951,9,
952,9,
952,9,
952,9,
954,9,
957,9,
957,9,
959,9,
960,9,
960,9,
961,9,
961,9,
962,9,
965,9,
965,9,
966,9,
968,9,
969,9,
969,9,
970,9,
970,9,
971,9,
974,9,
976,9,
976,9,
977,9,
977,9,
978,9,
979,9,
979,9,
981,9,
981,9,
982,9,
982,9,
984,9,
987,9,
987,9,
988,9,
989,9,
990,9,
990,9,
990,9,
990,9,
991,9,
993,9,
998,9,
998,9,
11,10,
14,10,
15,10,
15,10,
17,10,
19,10,
21,10,
22,10,
22,10,
22,10,
23,10,
25,10,
26,10,
27,10,
28,10,
28,10,
30,10,
31,10,
32,10,
32,10,
34,10,
35,10,
35,10,
35,10,
36,10,
38,10,
39,10,
39,10,
40,10,
40,10,
43,10,
43,10,
43,10,
44,10,
46,10,
47,10,
50,10,
51,10,
51,10,
52,10,
53,10,
54,10,
55,10,
55,10,
55,10,
56,10,
59,10,
61,10,
63,10,
66,10,
66,10,
67,10,
68,10,
68,10,
69,10,
71,10,
71,10,
73,10,
73,10,
74,10,
76,10,
77,10,
78,10,
81,10,
82,10,
84,10,
85,10,
86,10,
93,10,
94,10,
94,10,
96,10,
98,10,
98,10,
98,10,
100,10,
101,10,
102,10,
102,10,
103,10,
104,10,
104,10,
105,10,
106,10,
107,10,
108,10,
108,10,
110,10,
110,10,
111,10,
112,10,
112,10,
112,10,
112,10,
115,10,
118,10,
118,10,
119,10,
119,10,
125,10,
125,10,
128,10,
129,10,
130,10,
130,10,
131,10,
131,10,
132,10,
132,10,
132,10,
133,10,
133,10,
133,10,
134,10,
136,10,
136,10,
137,10,
137,10,
140,10,
140,10,
146,10,
146,10,
147,10,
147,10,
148,10,
148,10,
149,10,
149,10,
149,10,
150,10,
152,10,
152,10,
152,10,
152,10,
154,10,
154,10,
155,10,
156,10,
157,10,
157,10,
158,10,
158,10,
160,10,
160,10,
161,10,
161,10,
162,10,
162,10,
163,10,
163,10,
164,10,
168,10,
169,10,
169,10,
171,10,
171,10,
171,10,
172,10,
172,10,
173,10,
173,10,
174,10,
175,10,
175,10,
175,10,
176,10,
177,10,
179,10,
182,10,
184,10,
184,10,
185,10,
186,10,
186,10,
187,10,
188,10,
188,10,
189,10,
190,10,
192,10,
192,10,
193,10,
193,10,
194,10,
195,10,
196,10,
196,10,
198,10,
199,10,
199,10,
200,10,
202,10,
203,10,
206,10,
207,10,
208,10,
208,10,
208,10,
209,10,
211,10,
211,10,
212,10,
216,10,
217,10,
219,10,
219,10,
221,10,
221,10,
221,10,
221,10,
222,10,
222,10,
223,10,
224,10,
226,10,
228,10,
230,10,
232,10,
232,10,
233,10,
234,10,
234,10,
234,10,
235,10,
235,10,
237,10,
237,10,
237,10,
238,10,
239,10,
240,10,
241,10,
242,10,
243,10,
243,10,
244,10,
244,10,
244,10,
245,10,
247,10,
249,10,
250,10,
250,10,
252,10,
253,10,
255,10,
256,10,
257,10,
257,10,
258,10,
259,10,
264,10,
265,10,
266,10,
267,10,
268,10,
270,10,
270,10,
270,10,
272,10,
274,10,
275,10,
277,10,
277,10,
277,10,
278,10,
278,10,
278,10,
279,10,
282,10,
283,10,
283,10,
284,10,
285,10,
289,10,
291,10,
294,10,
294,10,
295,10,
300,10,
301,10,
301,10,
301,10,
305,10,
305,10,
306,10,
306,10,
306,10,
306,10,
307,10,
307,10,
310,10,
310,10,
311,10,
312,10,
313,10,
313,10,
314,10,
314,10,
315,10,
316,10,
317,10,
317,10,
317,10,
318,10,
320,10,
323,10,
325,10,
325,10,
326,10,
328,10,
329,10,
329,10,
330,10,
330,10,
332,10,
332,10,
336,10,
336,10,
337,10,
338,10,
338,10,
342,10,
344,10,
345,10,
346,10,
349,10,
349,10,
350,10,
350,10,
351,10,
354,10,
354,10,
357,10,
358,10,
358,10,
358,10,
360,10,
360,10,
361,10,
361,10,
363,10,
363,10,
363,10,
364,10,
365,10,
369,10,
370,10,
371,10,
375,10,
375,10,
376,10,
383,10,
384,10,
385,10,
385,10,
386,10,
387,10,
387,10,
388,10,
389,10,
389,10,
393,10,
393,10,
393,10,
393,10,
394,10,
395,10,
395,10,
396,10,
396,10,
398,10,
399,10,
400,10,
400,10,
401,10,
401,10,
402,10,
403,10,
403,10,
406,10,
407,10,
411,10,
413,10,
417,10,
418,10,
418,10,
418,10,
419,10,
420,10,
420,10,
420,10,
421,10,
421,10,
421,10,
421,10,
421,10,
422,10,
422,10,
425,10,
425,10,
428,10,
429,10,
430,10,
430,10,
430,10,
431,10,
431,10,
431,10,
432,10,
434,10,
434,10,
434,10,
436,10,
436,10,
437,10,
438,10,
439,10,
440,10,
441,10,
442,10,
443,10,
446,10,
448,10,
448,10,
449,10,
450,10,
451,10,
451,10,
454,10,
455,10,
456,10,
457,10,
462,10,
463,10,
463,10,
464,10,
465,10,
466,10,
466,10,
468,10,
468,10,
469,10,
470,10,
470,10,
472,10,
473,10,
473,10,
474,10,
475,10,
476,10,
477,10,
479,10,
481,10,
481,10,
483,10,
483,10,
483,10,
484,10,
486,10,
488,10,
488,10,
489,10,
491,10,
491,10,
495,10,
495,10,
495,10,
497,10,
499,10,
499,10,
501,10,
501,10,
503,10,
507,10,
508,10,
509,10,
510,10,
510,10,
510,10,
511,10,
512,10,
512,10,
512,10,
513,10,
516,10,
516,10,
516,10,
517,10,
517,10,
518,10,
518,10,
518,10,
518,10,
519,10,
519,10,
520,10,
521,10,
524,10,
526,10,
526,10,
526,10,
528,10,
529,10,
530,10,
532,10,
532,10,
532,10,
534,10,
535,10,
536,10,
537,10,
537,10,
538,10,
540,10,
540,10,
541,10,
541,10,
541,10,
542,10,
542,10,
543,10,
544,10,
544,10,
544,10,
544,10,
545,10,
545,10,
547,10,
547,10,
548,10,
548,10,
548,10,
548,10,
549,10,
549,10,
552,10,
552,10,
552,10,
553,10,
555,10,
556,10,
556,10,
557,10,
557,10,
557,10,
559,10,
560,10,
561,10,
562,10,
563,10,
567,10,
567,10,
568,10,
569,10,
569,10,
571,10,
572,10,
573,10,
574,10,
575,10,
579,10,
580,10,
581,10,
581,10,
582,10,
582,10,
582,10,
584,10,
584,10,
585,10,
586,10,
586,10,
586,10,
587,10,
588,10,
589,10,
589,10,
590,10,
591,10,
591,10,
591,10,
591,10,
592,10,
593,10,
593,10,
596,10,
597,10,
597,10,
597,10,
599,10,
601,10,
601,10,
603,10,
603,10,
603,10,
607,10,
608,10,
609,10,
610,10,
610,10,
611,10,
611,10,
611,10,
613,10,
613,10,
614,10,
614,10,
615,10,
615,10,
615,10,
616,10,
619,10,
619,10,
620,10,
620,10,
620,10,
621,10,
624,10,
624,10,
624,10,
626,10,
626,10,
626,10,
628,10,
628,10,
630,10,
631,10,
631,10,
632,10,
633,10,
636,10,
637,10,
638,10,
638,10,
640,10,
640,10,
640,10,
641,10,
641,10,
642,10,
645,10,
647,10,
649,10,
649,10,
649,10,
650,10,
651,10,
651,10,
653,10,
656,10,
656,10,
657,10,
658,10,
658,10,
659,10,
660,10,
661,10,
661,10,
661,10,
662,10,
662,10,
663,10,
664,10,
665,10,
665,10,
666,10,
666,10,
667,10,
668,10,
668,10,
668,10,
669,10,
669,10,
672,10,
673,10,
673,10,
674,10,
675,10,
676,10,
676,10,
676,10,
676,10,
677,10,
677,10,
678,10,
679,10,
680,10,
681,10,
683,10,
684,10,
684,10,
688,10,
688,10,
689,10,
689,10,
690,10,
690,10,
694,10,
694,10,
697,10,
698,10,
701,10,
705,10,
706,10,
707,10,
708,10,
709,10,
710,10,
711,10,
711,10,
714,10,
714,10,
717,10,
723,10,
723,10,
724,10,
725,10,
727,10,
730,10,
732,10,
734,10,
738,10,
740,10,
743,10,
743,10,
743,10,
745,10,
747,10,
748,10,
752,10,
752,10,
753,10,
756,10,
756,10,
756,10,
757,10,
758,10,
759,10,
760,10,
760,10,
761,10,
761,10,
762,10,
763,10,
767,10,
770,10,
770,10,
771,10,
771,10,
772,10,
773,10,
775,10,
776,10,
776,10,
777,10,
777,10,
782,10,
784,10,
785,10,
787,10,
790,10,
791,10,
792,10,
793,10,
794,10,
794,10,
796,10,
796,10,
798,10,
799,10,
799,10,
800,10,
800,10,
800,10,
801,10,
801,10,
802,10,
803,10,
804,10,
804,10,
805,10,
805,10,
806,10,
807,10,
808,10,
809,10,
809,10,
809,10,
809,10,
809,10,
812,10,
813,10,
814,10,
815,10,
817,10,
817,10,
818,10,
818,10,
819,10,
819,10,
819,10,
820,10,
821,10,
821,10,
822,10,
827,10,
828,10,
828,10,
829,10,
831,10,
832,10,
833,10,
835,10,
835,10,
836,10,
836,10,
836,10,
837,10,
842,10,
842,10,
842,10,
843,10,
844,10,
844,10,
846,10,
846,10,
847,10,
847,10,
847,10,
849,10,
849,10,
851,10,
854,10,
854,10,
854,10,
855,10,
856,10,
857,10,
857,10,
858,10,
858,10,
859,10,
860,10,
860,10,
860,10,
861,10,
863,10,
864,10,
865,10,
866,10,
866,10,
866,10,
867,10,
868,10,
868,10,
869,10,
870,10,
871,10,
874,10,
874,10,
874,10,
878,10,
879,10,
881,10,
883,10,
885,10,
887,10,
890,10,
890,10,
891,10,
891,10,
891,10,
892,10,
892,10,
893,10,
894,10,
894,10,
897,10,
897,10,
899,10,
899,10,
900,10,
901,10,
902,10,
905,10,
907,10,
908,10,
909,10,
910,10,
910,10,
910,10,
910,10,
912,10,
913,10,
913,10,
914,10,
914,10,
915,10,
917,10,
919,10,
921,10,
921,10,
922,10,
923,10,
923,10,
924,10,
925,10,
926,10,
926,10,
926,10,
926,10,
928,10,
929,10,
929,10,
930,10,
930,10,
931,10,
932,10,
933,10,
933,10,
933,10,
933,10,
934,10,
936,10,
937,10,
939,10,
939,10,
940,10,
941,10,
942,10,
942,10,
943,10,
944,10,
944,10,
944,10,
945,10,
946,10,
946,10,
946,10,
947,10,
949,10,
949,10,
951,10,
951,10,
952,10,
952,10,
952,10,
954,10,
957,10,
957,10,
959,10,
960,10,
960,10,
961,10,
961,10,
962,10,
965,10,
965,10,
966,10,
968,10,
969,10,
969,10,
970,10,
970,10,
971,10,
974,10,
976,10,
976,10,
977,10,
977,10,
978,10,
979,10,
979,10,
981,10,
981,10,
982,10,
982,10,
984,10,
987,10,
987,10,
988,10,
989,10,
990,10,
990,10,
990,10,
990,10,
991,10,
993,10,
998,10,
998,10,
